IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
IpAddress,174.68.179.174,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,186.33.68.35,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.83.188,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.61.185.69,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,43.131.23.41,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,157.230.216.203,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.61.187.76,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,116.58.254.185,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.205.196,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,165.227.55.9,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,199.19.224.76,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,206.189.51.64,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.82.177,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,113.31.125.232,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,74.82.47.2,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,93.160.62.190,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,46.249.33.123,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,159.89.150.92,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,60.217.75.69,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,74.82.47.5,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,186.33.69.92,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,139.59.232.244,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,136.144.41.117,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,5.8.10.202,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,80.82.77.192,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,178.73.215.171,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,2.103.157.113,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,113.128.188.241,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,34.140.248.32,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,192.35.168.160,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,109.152.82.101,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,112.94.103.188,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,86.13.117.171,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,165.227.49.57,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,180.149.125.163,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,92.118.161.49,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,84.68.133.175,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,51.254.59.113,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,42.228.111.19,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,183.136.225.56,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,207.46.13.90,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.180.143.79,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,106.13.90.51,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,37.252.64.51,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,198.98.60.234,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,24.177.187.46,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,172.98.71.20,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,106.75.211.240,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,195.201.175.217,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,107.189.5.172,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,128.14.134.170,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.81.250,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.83.18,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,109.248.6.130,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,104.244.73.9,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,92.118.160.5,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,106.75.162.130,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.81.107,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,47.106.94.148,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,213.32.122.82,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,106.75.223.168,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,209.141.54.94,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,209.141.53.105,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,64.62.197.182,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,92.118.160.9,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,200.1.216.98,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,173.254.28.216,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,109.248.6.214,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,54.236.234.133,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,91.218.114.111,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,82.5.35.188,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,104.244.75.133,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,84.199.24.118,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,188.39.212.18,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,172.104.138.223,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.148.10.241,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.137.23.232,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,40.77.167.99,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,165.227.113.185,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,180.149.125.169,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,20.77.248.90,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,27.38.61.21,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,20.203.44.176,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,184.105.247.194,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,60.191.125.35,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,54.38.192.19,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,106.75.169.79,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,43.255.216.26,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,141.98.83.139,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,209.141.55.121,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,67.205.170.85,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,43.131.23.132,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,85.133.13.21,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,186.33.68.168,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.183.83.167,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,91.230.52.102,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,5.125.163.106,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.248.42.123,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.148.125.242,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,194.110.115.11,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,18.234.212.158,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,82.125.224.203,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.61.186.49,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,103.203.57.29,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,167.94.138.114,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,195.54.160.149,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,180.149.125.172,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,20.109.174.232,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.180.143.138,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,109.237.103.123,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,222.186.19.235,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,128.14.209.162,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,172.104.159.48,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,89.163.242.196,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,167.172.214.198,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,81.88.52.153,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,209.141.50.223,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,109.248.6.239,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,5.188.210.227,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.251.102.74,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.144.225.92,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,188.126.94.199,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,68.183.221.130,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,207.46.13.32,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.129.64.131,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.129.64.146,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,23.129.64.148,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,45.153.160.138,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,46.182.21.248,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,51.255.106.85,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,72.223.168.73,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,104.244.74.57,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,104.244.74.211,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,104.244.76.170,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,107.189.12.135,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.100.87.41,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.100.87.202,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.107.47.171,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.240,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.242,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.245,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.246,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.247,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.249,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.250,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.252,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.253,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.100.254,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.101.33,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.101.34,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,185.220.101.35,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,116.24.67.213,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,122.161.50.23,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,134.122.34.28,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,137.184.102.82,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,142.93.34.250,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,143.198.32.72,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,143.198.45.117,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,147.182.169.254,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
IpAddress,147.182.219.9,,Block,High,Apache Log4j RCE Attempt,Apache Log4j RCE Attempt,,,SuspiciousActivity,,TRUE
